Source_Key,Source_File_Relative,Citation_File,Citation_Full_Path,Citation_Section,Citation_Line_Start,Citation_Line_End,Citation_Excerpt,Source_Type,Source_Size_Bytes,Domain,Coverage_Level,Covered_In_Tracker_After,Covered_In_Items_After
W64-GAP-1f9d0214e48cfbb0,Plan/07_IMPLEMENTATION/scripts/implement_wave70_contact_occlusion_ownership_authority.py,07_IMPLEMENTATION\scripts\implement_wave70_contact_occlusion_ownership_authority.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\implement_wave70_contact_occlusion_ownership_authority.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,19549,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-a1ac84195383b827,Plan/07_IMPLEMENTATION/scripts/implement_wave70_face_landmark_authority.py,07_IMPLEMENTATION\scripts\implement_wave70_face_landmark_authority.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\implement_wave70_face_landmark_authority.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,26743,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-0b995715e3bd137f,Plan/07_IMPLEMENTATION/scripts/implement_wave70_face_parsing_authority.py,07_IMPLEMENTATION\scripts\implement_wave70_face_parsing_authority.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\implement_wave70_face_parsing_authority.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,27857,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-8e161566d852883d,Plan/07_IMPLEMENTATION/scripts/implement_wave70_feet_toes_contact_authority.py,07_IMPLEMENTATION\scripts\implement_wave70_feet_toes_contact_authority.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\implement_wave70_feet_toes_contact_authority.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,18862,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-67e956f698d6292a,Plan/07_IMPLEMENTATION/scripts/implement_wave70_gold_trace_dataset_manifest.py,07_IMPLEMENTATION\scripts\implement_wave70_gold_trace_dataset_manifest.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\implement_wave70_gold_trace_dataset_manifest.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,24755,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-1754e487383f4777,Plan/07_IMPLEMENTATION/scripts/implement_wave70_hair_body_skin_marks_authority.py,07_IMPLEMENTATION\scripts\implement_wave70_hair_body_skin_marks_authority.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\implement_wave70_hair_body_skin_marks_authority.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,18875,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-cdf0f04b2601d414,Plan/07_IMPLEMENTATION/scripts/implement_wave70_hand_finger_landmark_authority.py,07_IMPLEMENTATION\scripts\implement_wave70_hand_finger_landmark_authority.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\implement_wave70_hand_finger_landmark_authority.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,17283,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-140096543f58753d,Plan/07_IMPLEMENTATION/scripts/implement_wave70_human_part_parsing_authority.py,07_IMPLEMENTATION\scripts\implement_wave70_human_part_parsing_authority.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\implement_wave70_human_part_parsing_authority.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,15703,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-d4014cb6c0d90cdd,Plan/07_IMPLEMENTATION/scripts/implement_wave70_limb_joint_region_authority.py,07_IMPLEMENTATION\scripts\implement_wave70_limb_joint_region_authority.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\implement_wave70_limb_joint_region_authority.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,18942,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-55e9c14bd10097fe,Plan/07_IMPLEMENTATION/scripts/implement_wave70_mf70_belly_button_umbilicus.py,07_IMPLEMENTATION\scripts\implement_wave70_mf70_belly_button_umbilicus.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\implement_wave70_mf70_belly_button_umbilicus.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,22779,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-9e27c44ffc689991,Plan/07_IMPLEMENTATION/scripts/implement_wave70_mf70_left_forearm.py,07_IMPLEMENTATION\scripts\implement_wave70_mf70_left_forearm.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\implement_wave70_mf70_left_forearm.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,24300,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-5957da16919e3c88,Plan/07_IMPLEMENTATION/scripts/implement_wave70_mf70_left_upper_arm.py,07_IMPLEMENTATION\scripts\implement_wave70_mf70_left_upper_arm.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\implement_wave70_mf70_left_upper_arm.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,24119,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-fc9315f03d86a06f,Plan/07_IMPLEMENTATION/scripts/implement_wave70_mf70_right_upper_arm.py,07_IMPLEMENTATION\scripts\implement_wave70_mf70_right_upper_arm.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\implement_wave70_mf70_right_upper_arm.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,24157,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-8a9f8d776dea2aba,Plan/07_IMPLEMENTATION/scripts/implement_wave70_model_backed_geometry_promotion_integration.py,07_IMPLEMENTATION\scripts\implement_wave70_model_backed_geometry_promotion_integration.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\implement_wave70_model_backed_geometry_promotion_integration.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,21493,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-76982cf3b98fd74d,Plan/07_IMPLEMENTATION/scripts/implement_wave70_model_consensus_geometry_validator.py,07_IMPLEMENTATION\scripts\implement_wave70_model_consensus_geometry_validator.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\implement_wave70_model_consensus_geometry_validator.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,26059,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-f456fc14746d6660,Plan/07_IMPLEMENTATION/scripts/implement_wave70_model_geometry_dependency_probe.py,07_IMPLEMENTATION\scripts\implement_wave70_model_geometry_dependency_probe.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\implement_wave70_model_geometry_dependency_probe.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,14864,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-6e7b648816723a37,Plan/07_IMPLEMENTATION/scripts/implement_wave70_model_geometry_reference_matrix.py,07_IMPLEMENTATION\scripts\implement_wave70_model_geometry_reference_matrix.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\implement_wave70_model_geometry_reference_matrix.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,21041,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-152ee76bf3057fd8,Plan/07_IMPLEMENTATION/scripts/implement_wave70_person_instance_owner_authority.py,07_IMPLEMENTATION\scripts\implement_wave70_person_instance_owner_authority.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\implement_wave70_person_instance_owner_authority.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,11990,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-c878cebe26b81275,Plan/07_IMPLEMENTATION/scripts/implement_wave70_pose_landmark_authority.py,07_IMPLEMENTATION\scripts\implement_wave70_pose_landmark_authority.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\implement_wave70_pose_landmark_authority.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,18758,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-185d0c44ba919aa0,Plan/07_IMPLEMENTATION/scripts/implement_wave70_redo_existing_body_hand_contact_masks.py,07_IMPLEMENTATION\scripts\implement_wave70_redo_existing_body_hand_contact_masks.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\implement_wave70_redo_existing_body_hand_contact_masks.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,24017,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-b2ae5d59e042ddc6,Plan/07_IMPLEMENTATION/scripts/implement_wave70_segmentation_refinement_authority.py,07_IMPLEMENTATION\scripts\implement_wave70_segmentation_refinement_authority.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\implement_wave70_segmentation_refinement_authority.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,28388,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-52aeb935e520813e,Plan/07_IMPLEMENTATION/scripts/implement_wave70_soft_body_anchor_geometry_authority.py,07_IMPLEMENTATION\scripts\implement_wave70_soft_body_anchor_geometry_authority.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\implement_wave70_soft_body_anchor_geometry_authority.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,27587,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-18d807fb709b3efa,Plan/07_IMPLEMENTATION/scripts/implement_wave70_temporal_body_part_tracking_authority.py,07_IMPLEMENTATION\scripts\implement_wave70_temporal_body_part_tracking_authority.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\implement_wave70_temporal_body_part_tracking_authority.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,28592,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-ac14b693902fcac5,Plan/07_IMPLEMENTATION/scripts/implement_wave70_torso_abdomen_umbilicus_authority.py,07_IMPLEMENTATION\scripts\implement_wave70_torso_abdomen_umbilicus_authority.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\implement_wave70_torso_abdomen_umbilicus_authority.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,16436,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-6cbd75c0345d90b6,Plan/07_IMPLEMENTATION/scripts/implement_wave70_visibility_occlusion_confidence.py,07_IMPLEMENTATION\scripts\implement_wave70_visibility_occlusion_confidence.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\implement_wave70_visibility_occlusion_confidence.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,23292,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-8e94b496c5ba5ee4,Plan/07_IMPLEMENTATION/scripts/implement_wave70_whole_body_geometry_promotion_integration.py,07_IMPLEMENTATION\scripts\implement_wave70_whole_body_geometry_promotion_integration.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\implement_wave70_whole_body_geometry_promotion_integration.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,22472,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-e94c2e32f4a040f6,Plan/07_IMPLEMENTATION/scripts/ingest_ref_image_1_body_mask_gold_standard.py,07_IMPLEMENTATION\scripts\ingest_ref_image_1_body_mask_gold_standard.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\ingest_ref_image_1_body_mask_gold_standard.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,14834,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-b3010e917c2a5445,Plan/07_IMPLEMENTATION/scripts/ingest_ref_image_1_full_body_references.py,07_IMPLEMENTATION\scripts\ingest_ref_image_1_full_body_references.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\ingest_ref_image_1_full_body_references.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,9736,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-d867bfd9a0a237bf,Plan/07_IMPLEMENTATION/scripts/ingest_ref_image_2_body_reference.py,07_IMPLEMENTATION\scripts\ingest_ref_image_2_body_reference.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\ingest_ref_image_2_body_reference.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,11054,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-8e17ec087be1e465,Plan/07_IMPLEMENTATION/scripts/prepare_wave70_canonical_reference_package_dropzone.py,07_IMPLEMENTATION\scripts\prepare_wave70_canonical_reference_package_dropzone.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\prepare_wave70_canonical_reference_package_dropzone.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,20612,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-8f30621aeaabe73a,Plan/07_IMPLEMENTATION/scripts/probe_wave70_model_geometry_dependencies.py,07_IMPLEMENTATION\scripts\probe_wave70_model_geometry_dependencies.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\probe_wave70_model_geometry_dependencies.py,Generated Wave64 source file coverage closure,1,1,#!/usr/bin/env python3,py,13695,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-21dad439a3282921,Plan/07_IMPLEMENTATION/scripts/probe_wave70_whole_body_geometry_dependencies.py,07_IMPLEMENTATION\scripts\probe_wave70_whole_body_geometry_dependencies.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\probe_wave70_whole_body_geometry_dependencies.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,27755,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-d6d708ce8fe27880,Plan/07_IMPLEMENTATION/scripts/qa_wave70_eyebrows_v3_generated_output.py,07_IMPLEMENTATION\scripts\qa_wave70_eyebrows_v3_generated_output.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\qa_wave70_eyebrows_v3_generated_output.py,Generated Wave64 source file coverage closure,1,1,#!/usr/bin/env python3,py,19073,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-b747123e2e24dcec,Plan/07_IMPLEMENTATION/scripts/qa_wave70_mouth_lips_v4_generated_output.py,07_IMPLEMENTATION\scripts\qa_wave70_mouth_lips_v4_generated_output.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\qa_wave70_mouth_lips_v4_generated_output.py,Generated Wave64 source file coverage closure,1,1,#!/usr/bin/env python3,py,20379,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-4b0bc89ceb61bbda,Plan/07_IMPLEMENTATION/scripts/qa_wave70_nose_v2_generated_output.py,07_IMPLEMENTATION\scripts\qa_wave70_nose_v2_generated_output.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\qa_wave70_nose_v2_generated_output.py,Generated Wave64 source file coverage closure,1,1,#!/usr/bin/env python3,py,20024,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-98802e51e3b2a12a,Plan/07_IMPLEMENTATION/scripts/qa_wave70_pupils_iris_sclera_v3_generated_output.py,07_IMPLEMENTATION\scripts\qa_wave70_pupils_iris_sclera_v3_generated_output.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\qa_wave70_pupils_iris_sclera_v3_generated_output.py,Generated Wave64 source file coverage closure,1,1,#!/usr/bin/env python3,py,18682,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-f1b699e8673c3624,Plan/07_IMPLEMENTATION/scripts/qa_wave70_under_eye_v2_generated_output.py,07_IMPLEMENTATION\scripts\qa_wave70_under_eye_v2_generated_output.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\qa_wave70_under_eye_v2_generated_output.py,Generated Wave64 source file coverage closure,1,1,#!/usr/bin/env python3,py,19016,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-86ccff84fab81a03,Plan/07_IMPLEMENTATION/scripts/record_wave70_0169_feet_toes_reentry_blocker.py,07_IMPLEMENTATION\scripts\record_wave70_0169_feet_toes_reentry_blocker.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\record_wave70_0169_feet_toes_reentry_blocker.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,17356,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-3721352e487f9638,Plan/07_IMPLEMENTATION/scripts/record_wave70_0169_post_blocker_gates.py,07_IMPLEMENTATION\scripts\record_wave70_0169_post_blocker_gates.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\record_wave70_0169_post_blocker_gates.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,10356,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-eaa442e736a8897c,Plan/07_IMPLEMENTATION/scripts/record_wave70_0178_terminal_blocker.py,07_IMPLEMENTATION\scripts\record_wave70_0178_terminal_blocker.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\record_wave70_0178_terminal_blocker.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,10583,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-bc31a4ff18f9bb88,Plan/07_IMPLEMENTATION/scripts/record_wave70_available_route_runtime_validation_alignment.py,07_IMPLEMENTATION\scripts\record_wave70_available_route_runtime_validation_alignment.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\record_wave70_available_route_runtime_validation_alignment.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,12323,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-c3e19bfee35bed74,Plan/07_IMPLEMENTATION/scripts/record_wave70_available_route_runtime_validation_gates.py,07_IMPLEMENTATION\scripts\record_wave70_available_route_runtime_validation_gates.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\record_wave70_available_route_runtime_validation_gates.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,6980,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-64e24c7e2af22eba,Plan/07_IMPLEMENTATION/scripts/record_wave70_candidate_mask_batch_working_guard.py,07_IMPLEMENTATION\scripts\record_wave70_candidate_mask_batch_working_guard.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\record_wave70_candidate_mask_batch_working_guard.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,15902,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-d59753c58804d8e4,Plan/07_IMPLEMENTATION/scripts/record_wave70_canonical_body_geometry_prerequisite_gap.py,07_IMPLEMENTATION\scripts\record_wave70_canonical_body_geometry_prerequisite_gap.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\record_wave70_canonical_body_geometry_prerequisite_gap.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,16110,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
